"AK	Center_Name	Anchorage Job Center Midtown	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//3301+Eagle+Street",Anchorage,"AK+99503""	Address	""3301 Eagle Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	Tri-Valley Career Center	Website	https://www.trivalleycareercenter.org/	Google_Maps_Link	""https://www.google.com/maps/dir//5860+Owens+Drive",Pleasanton,"CA+94588""	Address	""5860 Owens Drive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3rd Floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pleasanton," CA 94588""	Phone	925-416-5100	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	Yes	Business Representative Name	Sharon Schuyler	Business Representative Email	sschuyler@clpccd.org	Business Representative Phone	925-560-9437	Language  Capability	""German",Tagalog,Spanish,Persian,Japanese,Chinese (Mandarin),"Chinese (Cantonese)""	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	No	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	No	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have job applicants` skills tested	No	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	No														",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	Pomona Valley AJCC	Website	https://www.mcscalifornia.com/	Google_Maps_Link	""https://www.google.com/maps/dir//264+E+Monterey+Avenue",Pomona,"CA+91767""	Address	""264 E Monterey Avenue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pomona," CA 91767""	Phone	909-242-7999	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	909-242-7999	Veterans Rep. #1 E-mail Address	mthomson@mcscareergroup.com	Business Representative Name	Tamika Miller	Business Representative Email	tmiller@mcscareergroup.com	Business Representative Phone	909-242-7999	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	No	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	No	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	No	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	No	Learn about legal requirements for hiring and firing workers	No	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	No	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	Tulare County Employment Connection - Porterville	Website	https://www.employmentconnect.org/vosnet/Default.aspx	Google_Maps_Link	""https://www.google.com/maps/dir//1063+West+Henderson+Avenue",Porterville,"CA+93257""	Address	""1063 West Henderson Avenue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porterville," CA 93257""	Phone	559-788-1400	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	No	Business Representative Name	Maria Guerrero	Business Representative Email	mguerrero@employmentconnect.org	Business Representative Phone	559-788-1400	Parking Availability	Free Parking is available within 0 blocks (available at site)	Public Transit Access	The closest Bus Stop is within 0 blocks (available at site)	Language  Capability	""Vietnamese",Tagalog,Spanish,Russian,Persian,Korean,Japanese,Chinese (Mandarin),Chinese (Cantonese),"Armenian""	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	No	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	Yes	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	No	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	Plumas County Business and Career Network	Website	https://afwd.org/	Google_Maps_Link	""https://www.google.com/maps/dir//7+Quincy+Junction+Rd",Quincy,"CA+95971""	Address	""7 Quincy Junction Rd",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quincy," CA 95971""	Phone	530-283-1606	E-mail Address	vbourque@ncen.org	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	No	Business Representative Name	Val Bourque	Business Representative Email	vbourque@ncen.org	Business Representative Phone	530-283-1606	Parking Availability		Public Transit Access	Public transportation is available at the corner of Quincy and Main.	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	No	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	Yes	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	No	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have background checks conducted on job applicants	No	Have job applicants` skills tested	No	Use on-site facilities for recruiting and interviewing job applicants	No	Get job applicants pre-screened	Yes										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	Folsom Cordova	Website	http://www.thefccp.org/employment/	Google_Maps_Link	""https://www.google.com/maps/dir//10826+Gadsten+Way",Rancho+Cordova,"CA+95670""	Address	""10826 Gadsten Way",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rancho Cordova," CA 95670""	Phone	916-294-9107	Type of Office	Affiliate One Stops	Office Level	Federal	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	No	Language  Capability	""Spanish", Farsi, Dari, Punjabi, Arabic, Russian, Ukrainian, Hindi, Ashanti," Shona""	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	No	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes																				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	West Valley America	Website	https://wp.sbcounty.gov/workforce/job-seekers-ajccs/job-seekers/	Google_Maps_Link	""https://www.google.com/maps/dir//9650+9th+Street",Rancho+Cucamonga,"CA+91730""	Address	""9650 9th Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rancho Cucamonga," CA 91730""	Phone	909-941-6500	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	909-948-6616/909-948-6610/909-948-6639	Veterans Rep. #1 E-mail Address	Herbert.Householder@edd.ca.gov/Carl.Reed@edd.ca.gov/Anthony.Angel@edd.ca.gov	Veterans Representative #2 Phone	909-948-6612	Veterans Rep. #2 E-mail Address	Clint.Miller@edd.ca.gov	Business Representative Name	Ryan Niesen; Leah Lavingia	Business Representative Email	rniesen@wdd.sbcounty.gov; Leah.Lavingia@wdd.sbcounty.gov	Business Representative Phone	909-948-6625; 909-948-6644	Parking Availability	Free Parking is available within 0 blocks (available at site)	Public Transit Access	The closest Bus Stop is within 0 blocks (available at site)	Language  Capability	Spanish	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	No	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes		",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	Job Training Center of Tehama County	Website	http://www.jobtrainingcenter.org/job-seekers/	Google_Maps_Link	""https://www.google.com/maps/dir//718+Main+Street",Red+Bluff,"CA+96080""	Address	""718 Main Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Bluff," CA 96080""	Phone	530-529-7000	E-mail Address	info@jobtrainingcenter.org	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	530-727-8018	Veterans Rep. #1 E-mail Address	cgoni@jobtrainingcenter.org	Business Representative Name	Kathy Garcia	Business Representative Email	kgarcia@jobtrainingcenter.org	Business Representative Phone	530-529-7000	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	Yes	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes						",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	EDD State of California - Redding	Website	https://www.thesmartcenter.biz/	Google_Maps_Link	""https://www.google.com/maps/dir//1325+Pine+St",Redding,"CA+96001""	Address	""1325 Pine St",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redding," CA 96001""	Phone	530-225-2185	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	530-225-2191 and 530-225-2167	Veterans Rep. #1 E-mail Address	Richard.Partridge@edd.ca.gov and Thomas.Johnson@edd.ca.gov	Veterans Representative #2 Phone	530-225-2168	Veterans Rep. #2 E-mail Address	Logan.Mook@edd.ca.gov	Business Representative Name	EDD Staff	Business Representative Email	WSBReddingFieldOffice@edd.ca.gov	Business Representative Phone	""530-225-2185"," ext. 3""	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	Yes	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	No	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	Yes								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	Smart Workforce Center	Website	https://www.thesmartcenter.biz/	Google_Maps_Link	""https://www.google.com/maps/dir//1201+Placer+Street",Redding,"CA+96001""	Address	""1201 Placer Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
